path,size_mb,issues,real_risk
tests/test_expanded_robustness.py,0.008,ok,False
tests/test_fnspid_and_budgeted_news.py,0.002,ok,False
tests/test_gap_audit_script.py,0.001,ok,False
tests/test_information_environment_utils.py,0.003,ok,False
tests/test_intraday_event_study.py,0.016,ok,False
tests/test_market_data_prep.py,0.009,ok,False
tests/test_market_regime.py,0.002,ok,False
tests/test_news_provider_utils.py,0.002,ok,False
tests/test_overnight_supervisor.py,0.021,ok,False
tests/test_overtime_collection.py,0.013,ok,False
tests/test_paid_cli_safety.py,0.003,ok,False
tests/test_provider_autopilot.py,0.019,ok,False
tests/test_provider_transcripts.py,0.011,ok,False
tests/test_report_exports.py,0.003,ok,False
tests/test_reporting.py,0.014,ok,False
tests/test_research_expansion.py,0.008,ok,False
tests/test_research_frontier_utils.py,0.001,ok,False
tests/test_secret_file_safety.py,0.001,ok,False
tests/test_slow_transcript_collection.py,0.044,ok,False
tests/test_statistical_models.py,0.006,ok,False
tests/test_ticker_extract.py,0.001,ok,False
tests/test_ticker_false_positives.py,0.006,ok,False
tests/test_transcript_classify.py,0.012,ok,False
tests/test_transcript_exports.py,0.004,ok,False
tests/test_transcript_ingestion.py,0.019,ok,False
tests/test_transcript_method_and_readiness.py,0.01,ok,False
tests/test_transcript_vendor.py,0.029,ok,False
tests/test_v2_critical_defense.py,0.003,ok,False
tests/test_x_collect_safety.py,0.001,ok,False
tests/test_x_counts.py,0.002,ok,False
tests/test_x_kaito_normalization.py,0.007,ok,False
tests/test_x_native_creator_checkpoint_1.py,0.008,ok,False
tests/test_x_provider_canaries.py,0.002,ok,False
tests/test_x_provider_registry.py,0.008,ok,False
tests/test_x_recommendation_classifier.py,0.002,ok,False
tests/test_x_youtube_pipeline_event_study.py,0.004,ok,False
tests/test_x_youtube_pipeline_quality.py,0.004,ok,False
tests/test_x_youtube_schema.py,0.002,ok,False
tests/test_yfinance_market_data.py,0.013,ok,False
tests/test_youtube_apify_setup_scripts.py,0.012,ok,False
tests/test_youtube_collect.py,0.002,ok,False
tests/test_youtube_metadata_expand.py,0.011,ok,False
tests/test_youtube_multi_provider_recovery.py,0.02,ok,False
tests/test_youtube_retry_recovery.py,0.011,ok,False
tests/test_youtube_seed_consistency.py,0.006,ok,False
tests/test_youtube_stock_pick_scoring.py,0.003,ok,False
tests/test_youtube_transcripts.py,0.029,ok,False
